City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Te Anau,NZ,-45.4167,167.7167,43.25,83,57,0.4,broken clouds
1,Ushuaia,AR,-54.8,-68.3,53.26,40,40,23.02,light rain
2,Port Lincoln,AU,-34.7333,135.8667,58.98,77,0,7.25,clear sky
3,Tongliao,CN,43.6125,122.2653,24.39,78,34,11.7,scattered clouds
4,Oropesa,PE,-13.5928,-71.7719,62.46,44,75,2.3,broken clouds
5,Avarua,CK,-21.2078,-159.775,75.25,73,16,1.14,few clouds
6,Moron,AR,-34.6534,-58.6198,66.09,94,90,5.75,thunderstorm with rain
7,Busselton,AU,-33.65,115.3333,59.29,91,77,8.14,broken clouds
8,Ginda,IN,30.6945,78.4932,45.19,26,0,6.69,clear sky
9,Rikitea,PF,-23.1203,-134.9692,76.44,73,7,16.58,clear sky
10,Dikson,RU,73.5069,80.5464,-14.94,100,100,11.05,overcast clouds
11,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,40,9.22,scattered clouds
12,Longyearbyen,SJ,78.2186,15.6401,10.24,56,75,23.02,broken clouds
13,Mayo,US,38.8876,-76.5119,59.04,49,5,4.38,clear sky
14,Jinxiang,CN,27.4327,120.6062,60.28,92,100,10.29,overcast clouds
15,Nevelsk,RU,46.6733,141.8633,16.23,73,54,16.67,broken clouds
16,Punta Arenas,CL,-53.15,-70.9167,51.91,62,75,29.93,light rain
17,Tolaga Bay,NZ,-38.3667,178.3,60.48,87,98,2.28,light rain
18,Port Blair,IN,11.6667,92.75,80.44,75,59,6.46,broken clouds
19,Nioki,CD,-2.7167,17.6833,73.8,89,94,2.48,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,64.6,83,47,10.16,light rain
21,Nanortalik,GL,60.1432,-45.2371,41.99,91,100,14.94,light rain
22,Hithadhoo,MV,-0.6,73.0833,81.79,74,78,15.99,broken clouds
23,Severo-Kurilsk,RU,50.6789,156.125,33.26,73,96,17.2,overcast clouds
24,Ballina,AU,-28.8667,153.5667,66.24,87,99,8.32,overcast clouds
25,Coquimbo,CL,-29.9533,-71.3436,65.93,68,0,16.11,clear sky
26,Norsup,VU,-16.0667,167.3833,79.43,81,8,6.87,clear sky
27,Upernavik,GL,72.7868,-56.1549,-7.76,73,4,10.09,clear sky
28,Mar Del Plata,AR,-38.0023,-57.5575,65.41,84,100,15.28,light rain
29,Mehamn,NO,71.0357,27.8492,12.38,79,39,18.41,scattered clouds
30,Cape Town,ZA,-33.9258,18.4232,68.41,73,40,4.61,scattered clouds
31,Chokurdakh,RU,70.6333,147.9167,-39.46,100,95,0.94,overcast clouds
32,Bethel,US,41.3712,-73.414,35.96,69,90,0.0,light rain
33,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,20,4.61,few clouds
34,La Ronge,CA,55.1001,-105.2842,23.25,68,92,11.5,overcast clouds
35,Znin,PL,52.8496,17.7199,31.84,99,100,4.41,light snow
36,Nishihara,JP,26.1842,127.7558,70.88,60,75,13.8,broken clouds
37,Berezovyy,RU,51.6667,135.7,13.53,95,100,1.79,light snow
38,Dutse,NG,11.7594,9.3392,78.44,16,74,5.93,broken clouds
39,Ilulissat,GL,69.2167,-51.1,15.82,53,99,2.3,overcast clouds
40,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,75,17.27,broken clouds
41,Skjervoy,NO,70.0311,20.9714,1.4,65,62,17.13,broken clouds
42,Fomboni,KM,-12.28,43.7425,80.42,76,33,10.63,scattered clouds
43,Faanui,PF,-16.4833,-151.75,81.34,72,81,10.49,broken clouds
44,Inhambane,MZ,-23.865,35.3833,73.38,68,20,5.75,few clouds
45,Pisco,PE,-13.7,-76.2167,71.65,68,0,8.05,clear sky
46,Barrow,US,71.2906,-156.7887,-11.18,70,90,10.36,light snow
47,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,11.5,light snow
48,Sweetwater,US,25.7634,-80.3731,77.02,50,75,0.0,broken clouds
49,Hilo,US,19.7297,-155.09,71.33,78,1,4.61,clear sky
50,Port Alfred,ZA,-33.5906,26.891,66.49,80,27,3.56,scattered clouds
51,Cidreira,BR,-30.1811,-50.2056,75.2,79,100,8.93,overcast clouds
52,Shahada,IN,21.55,74.4667,73.26,37,87,5.03,overcast clouds
53,Salinopolis,BR,-0.6136,-47.3561,85.46,66,20,10.6,few clouds
54,Karia,NG,11.7306,11.1629,80.02,15,70,8.99,broken clouds
55,Saiha,IN,22.4833,92.9667,60.28,86,69,3.42,broken clouds
56,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.24,93,100,4.29,moderate rain
57,Khatanga,RU,71.9667,102.5,-9.74,97,99,9.53,overcast clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,96,9.78,overcast clouds
59,Kuching,MY,1.55,110.3333,75.42,94,20,0.0,few clouds
60,Port Elizabeth,ZA,-33.918,25.5701,66.49,72,0,25.32,clear sky
61,Shenjiamen,CN,29.9576,122.298,62.49,83,99,8.23,overcast clouds
62,Norman Wells,CA,65.282,-126.8329,-34.56,61,20,2.3,few clouds
63,Bluff,NZ,-46.6,168.3333,52.43,74,77,18.1,broken clouds
64,Khanpur,PK,28.6453,70.6567,68.27,26,0,6.31,clear sky
65,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,71,90,18.41,light snow
66,Yangambi,CD,0.8102,24.4336,71.26,96,99,1.5,light rain
67,Olafsvik,IS,64.8945,-23.7142,42.76,96,100,6.42,overcast clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,40,10.36,scattered clouds
69,Saint George,US,37.1041,-113.5841,66.67,29,1,0.0,clear sky
70,Motygino,RU,58.1831,94.7592,23.02,95,100,12.21,light snow
71,Awbari,LY,26.5921,12.7805,78.71,14,99,8.25,overcast clouds
72,Kysyl-Syr,RU,63.8986,122.7617,-8.59,99,99,4.63,overcast clouds
73,Davidson,US,36.1501,-86.7833,53.89,46,75,5.75,broken clouds
74,Albany,US,42.6001,-73.9662,32.65,73,100,5.03,overcast clouds
75,Jamestown,US,42.097,-79.2353,36.72,86,90,11.5,light rain
76,Soe,ID,-9.8607,124.284,68.11,90,100,3.38,overcast clouds
77,Acarau,BR,-2.8856,-40.12,87.1,60,90,17.4,overcast clouds
78,Malyye Derbety,RU,47.9547,44.6808,43.29,89,27,7.67,scattered clouds
79,Turukhansk,RU,65.8167,87.9833,-5.6,100,97,3.24,overcast clouds
80,Codrington,AU,-38.2667,141.9667,46.08,95,4,8.05,clear sky
81,Muisne,EC,0.6,-80.0333,77.41,83,98,11.36,overcast clouds
82,Esperance,AU,-33.8667,121.9,68.29,58,100,11.92,overcast clouds
83,Deputatskiy,RU,69.3,139.9,-11.72,95,100,5.5,overcast clouds
84,Jeremie,HT,18.65,-74.1167,82.06,69,20,6.87,few clouds
85,Lagoa,PT,39.05,-27.9833,60.42,56,85,2.46,overcast clouds
86,Kapaa,US,22.0752,-159.319,71.92,78,20,5.75,few clouds
87,Tasiilaq,GL,65.6145,-37.6368,26.76,98,98,1.9,overcast clouds
88,Fuxin,CN,42.0156,121.6589,30.87,88,10,4.59,clear sky
89,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,58,3.6,broken clouds
90,Alice Springs,AU,-23.7,133.8833,56.75,77,0,0.0,clear sky
91,Baishishan,CN,43.5833,127.5667,34.11,97,90,9.98,light rain
92,Ziro,IN,27.6333,93.8333,38.39,71,0,2.73,clear sky
93,Iqaluit,CA,63.7506,-68.5145,24.53,63,90,10.36,overcast clouds
94,Plerin,FR,48.5425,-2.7798,42.28,87,75,5.75,broken clouds
95,Hamilton,US,39.1834,-84.5333,45.45,57,1,11.5,clear sky
96,Vaini,TO,-21.2,-175.2,77.16,78,20,9.22,few clouds
97,Marawi,PH,7.9986,124.2928,68.54,92,86,1.88,overcast clouds
98,Leningradskiy,RU,69.3833,178.4167,-21.23,94,62,10.83,broken clouds
99,Lompoc,US,34.6391,-120.4579,70.52,20,1,3.44,clear sky
100,Georgetown,MY,5.4112,100.3354,76.95,94,20,0.0,few clouds
101,Suvorovo,BG,43.3333,27.6,54.01,82,85,9.55,overcast clouds
102,Qaqortoq,GL,60.7167,-46.0333,36.1,97,100,6.46,moderate rain
103,Mataura,NZ,-46.1927,168.8643,41.85,88,76,1.32,broken clouds
104,Rio Gallegos,AR,-51.6226,-69.2181,71.65,9,75,39.12,broken clouds
105,Grindavik,IS,63.8424,-22.4338,43.27,100,90,14.97,mist
106,Carnarvon,AU,-24.8667,113.6333,77.07,61,2,17.27,clear sky
107,Kapit,MY,2.0167,112.9333,72.57,99,100,1.52,overcast clouds
108,Talas,TR,38.6908,35.5538,45.27,87,40,2.3,scattered clouds
109,Muzhi,RU,65.3667,64.6667,4.03,89,100,4.16,overcast clouds
110,Nikolskoye,RU,59.7035,30.7861,24.69,93,94,4.76,overcast clouds
111,Bengkulu,ID,-3.8004,102.2655,76.53,86,94,4.79,overcast clouds
112,Palembang,ID,-2.9167,104.7458,76.32,80,100,2.24,overcast clouds
113,East London,ZA,-33.0153,27.9116,67.14,82,0,8.05,clear sky
114,Chuy,UY,-33.6971,-53.4616,69.03,93,100,5.35,light rain
115,Kurumkan,RU,54.3,110.3,2.46,95,100,1.1,overcast clouds
116,Parkersburg,US,39.2667,-81.5615,46.38,70,90,5.75,overcast clouds
117,Harper,LR,4.375,-7.7169,80.31,78,44,5.12,scattered clouds
118,Solnechnyy,RU,50.7214,136.6319,12.38,95,100,2.35,overcast clouds
119,Tahta,EG,26.7693,31.5021,71.92,16,56,4.45,broken clouds
120,Ribeira Grande,PT,38.5167,-28.7,64.8,59,20,4.61,few clouds
121,Tiksi,RU,71.6872,128.8694,-11.83,98,100,6.42,overcast clouds
122,Luderitz,NA,-26.6481,15.1594,63.84,76,2,11.39,clear sky
123,Makakilo City,US,21.3469,-158.0858,71.92,79,1,4.61,clear sky
124,Sitka,US,57.0531,-135.33,33.69,80,90,20.71,snow
125,Atuona,PF,-9.8,-139.0333,78.22,73,2,19.35,clear sky
126,Kodiak,US,57.79,-152.4072,6.31,56,1,6.91,clear sky
127,Les Cayes,HT,18.2,-73.75,84.58,60,19,9.15,few clouds
128,Merauke,ID,-8.4667,140.3333,80.74,76,98,3.02,overcast clouds
129,Zhumadian,CN,32.9794,114.0294,45.14,88,0,4.43,clear sky
130,Seoul,KR,37.5683,126.9778,36.84,86,100,2.3,mist
131,Saint-Joseph,RE,-21.3667,55.6167,75.58,85,50,1.1,light rain
132,Pergamino,AR,-33.89,-60.5736,66.81,75,100,19.44,overcast clouds
133,Saskylakh,RU,71.9167,114.0833,-13.74,98,100,5.39,overcast clouds
134,Bone,DE,51.9669,12.1396,36.27,81,64,3.96,broken clouds
135,Uige,AO,-7.6087,15.0613,68.85,95,94,2.21,light rain
136,Thompson,CA,55.7435,-97.8558,5.16,85,75,3.44,broken clouds
137,Torbay,CA,47.6666,-52.7314,48.97,71,40,11.5,scattered clouds
138,Kununurra,AU,-15.7667,128.7333,76.98,83,11,2.3,few clouds
139,Peniche,PT,39.3558,-9.3811,56.68,86,79,18.9,broken clouds
140,Sungaipenuh,ID,-2.0833,101.3833,62.2,95,74,1.99,broken clouds
141,Savannah Bight,HN,16.45,-85.85,80.65,66,43,4.0,scattered clouds
142,Newport,GB,51.5877,-2.9984,41.54,85,83,14.5,broken clouds
143,Labuhan,ID,-6.8844,112.2051,76.32,90,100,3.4,light rain
144,Akhtanizovskaya,RU,45.32,37.1,57.67,89,99,27.76,overcast clouds
145,Gillette,US,44.2911,-105.5022,54.52,35,1,18.41,clear sky
146,Alofi,NU,-19.0595,-169.9187,76.89,65,91,11.5,overcast clouds
147,Karratha,AU,-20.7377,116.8463,81.88,63,3,5.3,clear sky
148,Kasaragod,IN,12.5,75.0,83.46,93,100,4.29,overcast clouds
149,Dalvik,IS,65.9702,-18.5286,26.53,95,100,5.88,snow
150,Ambanja,MG,-13.6833,48.45,76.68,89,100,0.56,moderate rain
151,Hobart,AU,-42.8794,147.3294,48.06,93,20,5.75,few clouds
152,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,5.75,scattered clouds
153,Butaritari,KI,3.0707,172.7902,81.07,79,75,13.04,broken clouds
154,Souillac,MU,-20.5167,57.5167,77.38,78,20,4.61,few clouds
155,Adrar,MR,20.5022,-10.0711,67.89,23,0,11.79,clear sky
156,Koster,ZA,-25.863,26.8976,68.47,47,4,6.6,clear sky
157,Severnoye,RU,56.3491,78.3619,13.41,96,98,6.53,overcast clouds
158,Tura,IN,25.5198,90.2201,60.04,70,3,3.69,clear sky
159,Hasaki,JP,35.7333,140.8333,37.8,51,2,6.29,clear sky
160,Margate,GB,51.3813,1.3862,37.11,77,83,23.15,broken clouds
161,Jalu,LY,29.0331,21.5482,78.48,20,100,11.65,overcast clouds
162,Amapa,BR,1.0,-52.0,77.92,93,61,2.33,broken clouds
163,Bujaru,BR,-1.515,-48.0447,73.42,63,44,3.27,scattered clouds
164,Fairbanks,US,64.8378,-147.7164,-23.8,72,20,0.0,light snow
165,Qui Nhon,VN,13.7667,109.2333,76.75,92,100,11.03,moderate rain
166,Vestmanna,FO,62.1564,-7.1664,34.72,80,90,6.91,light intensity drizzle
167,Pevek,RU,69.7008,170.3133,-0.65,84,98,2.71,overcast clouds
168,Nixa,US,37.0434,-93.2944,53.65,43,8,6.49,clear sky
169,Kijang,KR,35.2442,129.2139,38.93,41,100,5.5,overcast clouds
170,Isangel,VU,-19.55,169.2667,77.11,83,100,6.2,light rain
171,Ostersund,SE,63.1792,14.6357,18.05,100,0,9.22,clear sky
172,Vanavara,RU,60.34,102.2797,3.85,99,99,3.47,overcast clouds
173,Boa Vista,BR,2.8197,-60.6733,93.18,40,75,16.11,broken clouds
174,Jacobina,BR,-11.1806,-40.5183,73.76,83,100,4.25,overcast clouds
175,Bowen,AU,-20.0167,148.2333,75.42,82,99,12.12,light rain
176,Kaitangata,NZ,-46.2817,169.8464,45.46,74,74,6.96,broken clouds
177,Carballo,ES,43.213,-8.691,53.29,93,98,8.84,overcast clouds
178,Cayenne,GF,4.9333,-52.3333,87.84,66,75,11.5,light rain
179,Talnakh,RU,69.4865,88.3972,-14.87,97,83,2.13,broken clouds
180,Beringovskiy,RU,63.05,179.3167,4.57,95,99,4.97,overcast clouds
181,College,US,64.8569,-147.8028,-22.34,73,75,0.0,mist
182,Sao Filipe,CV,14.8961,-24.4956,77.95,69,58,13.76,broken clouds
183,Woodward,US,36.4337,-99.3904,56.43,40,1,6.91,clear sky
184,Nyurba,RU,63.2842,118.3319,-14.35,100,83,3.04,broken clouds
185,Broome,US,42.2506,-75.833,30.97,100,90,4.61,mist
186,Bredasdorp,ZA,-34.5322,20.0403,65.68,74,54,11.9,broken clouds
187,Vila,PT,42.0304,-8.1588,43.68,98,100,4.63,overcast clouds
188,Geraldton,AU,-28.7667,114.6,68.41,88,90,12.66,moderate rain
189,Landeck,AT,47.1301,10.5636,30.94,97,100,2.62,overcast clouds
190,Damietta,EG,31.4165,31.8133,69.69,65,76,6.04,broken clouds
191,Kavaratti,IN,10.5669,72.642,81.97,74,93,7.49,overcast clouds
192,Laguna,US,38.421,-121.4238,66.7,72,1,5.75,clear sky
193,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,6.91,mist
194,Necochea,AR,-38.5473,-58.7368,62.58,90,100,6.67,light rain
195,Belmopan,BZ,17.25,-88.7667,84.58,55,42,3.62,scattered clouds
196,Beira,MZ,-19.8436,34.8389,73.33,69,0,8.84,clear sky
197,Sterling,US,39.0062,-77.4286,58.86,39,40,10.36,scattered clouds
198,Casablanca,MA,33.5928,-7.6192,57.42,58,20,2.3,few clouds
199,Udachnyy,RU,66.4167,112.4,-21.5,97,100,3.15,overcast clouds
200,Havoysund,NO,70.9963,24.6622,12.43,88,41,15.1,scattered clouds
201,Camana,PE,-16.6228,-72.7111,70.12,75,68,9.53,broken clouds
202,Airai,TL,-8.9266,125.4092,61.12,91,98,0.58,overcast clouds
203,Vanimo,PG,-2.6741,141.3028,76.89,89,100,3.8,overcast clouds
204,Pemangkat,ID,1.1667,108.9667,77.41,81,92,5.93,overcast clouds
205,Kommunar,RU,59.6206,30.39,24.33,96,97,4.09,overcast clouds
206,Hambantota,LK,6.1241,81.1185,77.99,86,100,4.21,overcast clouds
207,Buala,SB,-8.145,159.5921,79.99,82,86,5.37,light rain
208,Kalmar,SE,56.6616,16.3616,35.53,93,75,9.22,broken clouds
209,Nalut,LY,30.3333,10.85,58.1,76,51,17.34,broken clouds
210,Forio,IT,40.7342,13.8646,52.09,53,100,24.54,overcast clouds
211,Qaanaaq,GL,77.484,-69.3632,-8.23,83,51,7.27,broken clouds
212,Corinto,GR,37.9407,22.9573,66.0,71,13,6.42,few clouds
213,Severnyy-Kospashskiy,RU,59.0925,57.8008,24.49,94,100,11.12,light snow
214,Bairiki,KI,1.3292,172.9752,80.6,78,75,9.22,broken clouds
215,Kruisfontein,ZA,-34.0033,24.7314,64.72,74,21,21.94,few clouds
216,Batagay-Alyta,RU,67.8006,130.4114,-16.42,92,100,4.07,overcast clouds
217,Srednekolymsk,RU,67.45,153.6833,-33.03,98,100,7.34,overcast clouds
218,Gamba,GA,-2.65,10.0,77.99,86,63,9.73,moderate rain
219,Ancud,CL,-41.8697,-73.8203,60.33,63,82,10.09,broken clouds
220,Mount Gambier,AU,-37.8333,140.7667,46.31,100,2,5.75,clear sky
221,Yaan,NG,7.3833,8.5667,86.02,31,74,3.04,broken clouds
222,Husavik,IS,66.0449,-17.3389,26.51,93,100,7.09,light snow
223,Pangai,TO,-19.8,-174.35,77.11,57,20,18.41,few clouds
224,Morant Bay,JM,17.8815,-76.4093,87.42,63,53,10.07,broken clouds
225,Lindi,TZ,-10.0,39.7167,78.21,77,47,5.91,scattered clouds
226,Usinsk,RU,65.9939,57.5281,10.94,92,100,14.88,light snow
227,Cabo San Lucas,MX,22.8909,-109.9124,77.31,69,90,5.75,overcast clouds
228,Kalmunai,LK,7.4167,81.8167,78.75,85,99,4.43,overcast clouds
229,Axim,GH,4.8699,-2.2405,80.33,80,68,5.79,light rain
230,Vernon,CA,50.2581,-119.2691,43.16,93,100,4.61,overcast clouds
231,Yakeshi,CN,49.2833,120.7333,4.23,99,82,5.12,broken clouds
232,Rocha,UY,-34.4833,-54.3333,67.77,92,100,8.14,overcast clouds
233,Fonte Boa,BR,-2.4959,-66.2662,91.24,52,96,1.43,overcast clouds
234,Riyadh,SA,24.6877,46.7219,66.34,30,0,8.79,clear sky
235,Hebi,CN,35.8992,114.1925,45.37,78,8,3.09,clear sky
236,Bichura,RU,50.5881,107.6022,10.47,92,100,1.83,overcast clouds
237,Svetlyy,RU,54.675,20.1347,35.65,91,99,6.15,overcast clouds
238,New Norfolk,AU,-42.7826,147.0587,47.7,98,19,2.62,few clouds
239,Ketegyhaza,HU,46.5333,21.1833,55.56,78,99,12.17,overcast clouds
