City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Itarema,BR,-2.9248,-39.9167,86.72,60,96,15.77,overcast clouds
241,Dabola,GN,10.75,-11.1167,82.36,37,5,2.73,clear sky
242,Zhigansk,RU,66.7697,123.3711,-11.18,99,99,4.76,overcast clouds
243,Sisimiut,GL,66.9395,-53.6735,30.13,86,100,8.88,overcast clouds
244,Moindou,NC,-21.6924,165.677,71.55,79,87,4.23,overcast clouds
245,Jaboatao,BR,-8.1803,-35.0014,85.39,70,40,9.22,scattered clouds
246,Jieshi,CN,22.8134,115.8257,67.21,81,10,9.57,clear sky
247,Maniitsoq,GL,65.4167,-52.9,37.24,94,100,14.12,light rain
248,Esplanada,BR,-11.7961,-37.945,73.36,95,98,5.48,light rain
249,Basco,PH,20.4487,121.9702,78.19,85,100,27.74,moderate rain
250,Bay Roberts,CA,47.5999,-53.2648,49.75,73,8,15.77,clear sky
251,Angoche,MZ,-16.2325,39.9086,76.86,65,1,13.29,clear sky
252,Warrington,GB,53.3925,-2.5802,34.48,100,75,6.91,broken clouds
253,Lao Cai,VN,22.4833,103.95,62.35,92,46,1.61,scattered clouds
254,Honningsvag,NO,70.9821,25.9704,11.95,79,75,18.41,light shower snow
255,Kulhudhuffushi,MV,6.6221,73.07,80.31,79,100,7.34,overcast clouds
256,Ambilobe,MG,-13.2,49.05,77.81,81,100,3.06,light rain
257,Cherskiy,RU,68.75,161.3,-5.48,99,100,5.1,overcast clouds
258,Shimanovsk,RU,52.0,127.7,8.6,74,100,9.57,overcast clouds
259,Oranjestad,AW,12.524,-70.027,85.95,70,20,17.27,few clouds
260,Leshukonskoye,RU,64.8989,45.7622,10.51,93,100,6.8,overcast clouds
261,Lebu,CL,-37.6167,-73.65,57.7,62,1,18.92,clear sky
262,Aswan,EG,24.0934,32.907,79.23,24,0,9.89,clear sky
263,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,12.66,light rain
264,Flinders,AU,-34.5833,150.8552,56.48,88,9,6.73,clear sky
265,Cerrik,AL,41.0317,19.9758,62.15,90,100,7.29,overcast clouds
266,Starosubkhangulovo,RU,53.1031,57.4423,17.51,90,100,2.91,overcast clouds
267,Daoukro,CI,7.0591,-3.9631,82.11,56,48,0.67,scattered clouds
268,Weligama,LK,5.9667,80.4167,76.23,91,98,3.94,overcast clouds
269,Namibe,AO,-15.1961,12.1522,70.02,75,89,9.04,overcast clouds
270,Anloga,GH,5.7947,0.8973,84.42,76,48,10.76,scattered clouds
271,Narsaq,GL,60.9167,-46.05,35.82,98,100,5.64,moderate rain
272,Corrente,BR,-3.7367,-43.3394,96.48,31,79,2.66,broken clouds
273,Machali,CL,-34.1833,-70.6667,78.08,25,0,11.5,clear sky
274,Rognan,NO,67.0953,15.3878,26.74,68,100,8.23,overcast clouds
275,Sinnamary,GF,5.3833,-52.95,83.57,65,63,9.78,broken clouds
276,Nome,US,64.5011,-165.4064,-18.33,69,1,6.91,clear sky
277,Castro,BR,-24.7911,-50.0119,83.17,37,73,8.16,broken clouds
278,Wanning,CN,18.8003,110.3967,72.99,81,100,12.64,overcast clouds
279,Conde,BR,-7.2597,-34.9075,85.46,66,40,11.5,scattered clouds
280,Klaksvik,FO,62.2266,-6.589,36.52,74,100,6.33,overcast clouds
281,Aljezur,PT,37.3191,-8.8033,55.42,70,11,13.94,few clouds
282,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,10.36,scattered clouds
283,San Rafael,AR,-34.6177,-68.3301,77.67,20,0,5.03,clear sky
284,Gat,IL,31.61,34.7642,65.08,41,25,0.6,scattered clouds
285,Mogadishu,SO,2.0371,45.3438,81.75,75,16,10.58,few clouds
286,Petrivka,UA,46.9695,30.9591,52.25,98,75,6.55,broken clouds
287,Gogrial,SS,8.5332,28.1004,89.6,27,67,3.36,broken clouds
288,Dingle,PH,10.9995,122.6711,75.72,93,100,7.47,overcast clouds
289,Cabano,PH,10.5869,122.7002,79.68,83,100,10.8,overcast clouds
290,Sayyan,YE,15.1718,44.3244,52.05,42,2,4.85,clear sky
291,Najran,SA,17.4924,44.1277,65.05,32,0,4.09,clear sky
292,Sandwick,GB,60.0,-1.25,33.62,75,20,11.5,few clouds
293,Cercal,PT,37.806,-8.6715,52.93,68,25,10.11,scattered clouds
294,Berlevag,NO,70.8578,29.0864,10.4,88,39,16.22,scattered clouds
295,Lunenburg,CA,44.3835,-64.3155,41.05,65,66,13.8,broken clouds
296,Sawtell,AU,-30.3833,153.1,64.72,94,90,10.36,overcast clouds
297,Bolitoc,PH,15.7395,119.8769,79.5,77,86,3.09,overcast clouds
298,Kontagora,NG,10.3999,5.4695,83.1,18,96,1.63,overcast clouds
299,Aragarcas,BR,-15.8975,-52.2508,97.45,46,40,9.22,scattered clouds
300,Preobrazheniye,RU,42.9019,133.9064,39.27,84,100,8.19,overcast clouds
301,Upata,VE,8.0086,-62.3989,79.93,73,59,4.52,broken clouds
302,Krasnoselkup,RU,65.7,82.4667,-14.21,100,60,7.99,broken clouds
303,Provideniya,RU,64.3833,-173.3,-5.51,77,3,4.94,clear sky
304,Singkang,MY,2.1006,102.7994,76.89,88,100,4.43,overcast clouds
305,Ponta Do Sol,PT,32.6667,-17.1,63.23,76,46,8.61,scattered clouds
306,Rawson,AR,-43.3002,-65.1023,74.34,24,63,15.59,broken clouds
307,Kahului,US,20.8947,-156.47,75.22,73,20,10.36,few clouds
308,Fayaoue,NC,-20.65,166.5333,78.84,82,17,13.0,few clouds
309,Aygedzor,AM,38.9785,46.2079,36.09,62,81,7.09,broken clouds
310,Byron Bay,AU,-28.65,153.6167,67.95,88,98,9.13,overcast clouds
311,Sur,OM,22.5667,59.5289,75.16,55,0,2.01,clear sky
312,Fevik,NO,58.3794,8.6766,28.17,70,100,23.2,light snow
313,Kavieng,PG,-2.5744,150.7967,80.98,80,70,9.08,moderate rain
314,Roald,NO,62.5833,6.1333,26.74,68,0,11.5,clear sky
315,Tynda,RU,55.1667,124.7167,-8.48,96,5,3.02,clear sky
316,Izoplit,RU,56.6256,36.222,32.99,93,100,5.95,overcast clouds
317,Yei,SS,4.095,30.6779,69.57,88,67,3.91,light rain
318,Honiara,SB,-9.4333,159.95,78.13,85,77,1.5,broken clouds
319,Ouadda,CF,8.0777,22.4007,79.43,28,51,5.39,broken clouds
320,Silver City,US,32.7701,-108.2803,55.36,24,40,5.75,scattered clouds
321,Lorengau,PG,-2.0226,147.2712,80.1,80,81,2.08,broken clouds
322,Malinyi,TZ,-8.9333,36.1333,77.13,67,44,1.9,scattered clouds
323,Alenquer,BR,-1.9417,-54.7383,86.34,42,64,2.39,broken clouds
324,Prince Rupert,CA,54.3161,-130.3201,44.29,65,90,9.22,light rain
325,Kurtamysh,RU,54.9103,64.4319,21.36,79,100,12.03,overcast clouds
326,Ahipara,NZ,-35.1667,173.1667,59.83,87,99,2.64,overcast clouds
327,Makat,KZ,47.6469,53.3463,31.59,70,98,7.96,overcast clouds
328,Hornepayne,CA,49.2138,-84.7705,26.28,82,100,9.31,overcast clouds
329,Yangjiang,CN,21.85,111.9667,63.95,63,21,5.68,few clouds
330,San Patricio,US,28.017,-97.5169,68.41,65,100,9.98,overcast clouds
331,Maceio,BR,-9.6658,-35.7353,90.84,55,20,13.8,few clouds
332,Yellowknife,CA,62.456,-114.3525,16.32,86,90,18.41,light snow
333,Hofn,IS,64.2539,-15.2082,31.08,96,100,6.46,snow
334,Christchurch,NZ,-43.5333,172.6333,57.4,88,90,6.91,overcast clouds
335,Waipawa,NZ,-41.4122,175.5153,61.43,89,85,3.53,overcast clouds
336,Ipixuna,BR,-1.7625,-48.8043,73.35,64,60,6.33,broken clouds
337,Caravelas,BR,-17.7125,-39.2481,82.71,69,63,12.46,broken clouds
338,Zheleznodorozhnyy,RU,55.7503,38.0042,37.62,93,100,5.46,overcast clouds
339,Belmonte,BR,-15.8631,-38.8828,82.9,83,78,14.76,broken clouds
340,Eureka,US,40.8021,-124.1637,52.41,83,100,4.07,overcast clouds
341,Kenai,US,60.5544,-151.2583,3.25,85,90,4.61,mist
342,Puqi,CN,29.7167,113.8833,54.03,68,67,2.35,broken clouds
343,Sola,VU,-13.8833,167.55,74.07,100,90,0.0,overcast clouds
344,The Valley,AI,18.217,-63.0578,87.66,70,20,11.5,few clouds
345,Point Fortin,TT,10.1833,-61.6833,87.73,69,76,9.06,broken clouds
346,Bonavista,CA,48.6499,-53.1147,42.8,76,7,22.26,clear sky
347,Banda Aceh,ID,5.5577,95.3222,77.72,81,100,1.28,moderate rain
348,Flin Flon,CA,54.7682,-101.865,12.04,79,90,4.61,overcast clouds
349,Aniva,RU,46.7144,142.5294,17.71,85,72,5.64,broken clouds
350,Datong,CN,40.0936,113.2914,33.37,59,91,6.46,overcast clouds
351,Hammond,US,41.5834,-87.5,39.4,50,40,14.97,scattered clouds
352,Nizhniy Kuranakh,RU,58.8353,125.4869,-5.91,96,100,4.09,overcast clouds
353,Brae,GB,60.3964,-1.353,33.71,54,87,11.12,overcast clouds
354,Khash,IR,28.2211,61.2158,54.55,35,1,4.12,clear sky
355,Sabang,ID,5.8933,95.3214,80.55,73,100,0.94,overcast clouds
356,Soyo,AO,-6.1349,12.3689,82.45,85,72,8.97,broken clouds
357,South Lake Tahoe,US,38.9332,-119.9844,44.65,57,1,3.44,clear sky
358,Constitucion,CL,-35.3333,-72.4167,66.45,49,0,19.93,clear sky
359,Puerto Carreno,CO,6.189,-67.4859,92.23,48,25,8.63,scattered clouds
360,General Roca,AR,-39.0333,-67.5833,81.0,14,2,12.03,clear sky
361,Skibbereen,IE,51.55,-9.2667,49.8,85,97,15.86,overcast clouds
362,Sakakah,SA,29.9697,40.2064,65.77,31,3,5.46,clear sky
363,Bambanglipuro,ID,-7.95,110.2833,76.15,85,97,2.8,overcast clouds
364,Manali,IN,13.1667,80.2667,75.29,93,100,11.61,light rain
365,Ocos,GT,14.5094,-92.1933,91.9,70,73,6.26,broken clouds
366,Moerai,PF,-22.4333,-151.3333,77.5,86,100,14.18,light rain
367,Omboue,GA,-1.5746,9.2618,76.73,88,73,6.58,light rain
368,Varhaug,NO,58.6147,5.6457,31.55,69,90,7.36,overcast clouds
369,Sokoni,TZ,-6.4333,39.55,80.46,78,85,13.02,overcast clouds
370,Lavrentiya,RU,65.5833,-171.0,-12.5,91,3,5.03,clear sky
371,Tuatapere,NZ,-46.1333,167.6833,44.91,84,74,3.22,broken clouds
372,Ngunguru,NZ,-35.6167,174.5,60.64,82,96,3.42,overcast clouds
373,Ostrovnoy,RU,68.0531,39.5131,12.63,87,87,6.98,overcast clouds
374,Rio Grande,BR,-32.035,-52.0986,77.11,82,100,11.01,moderate rain
375,Jega,NG,12.2175,4.3792,85.14,14,78,8.93,broken clouds
376,Tarakan,ID,3.3,117.6333,74.7,94,75,5.75,broken clouds
377,Takab,IR,36.4009,47.1133,42.96,74,45,4.9,scattered clouds
378,Saint-Ambroise,CA,48.5501,-71.3324,23.54,79,100,9.4,overcast clouds
379,Lazaro Cardenas,MX,17.9583,-102.2,85.6,50,39,3.58,scattered clouds
380,Pachino,IT,36.7186,15.0907,55.44,66,95,21.07,overcast clouds
381,Victoria,HK,22.2855,114.1577,69.78,73,6,7.27,clear sky
382,Shimoda,JP,34.6667,138.95,42.91,57,22,4.52,few clouds
383,Salvador,SV,13.8333,-88.9167,84.6,45,78,3.29,broken clouds
384,Nioro,GM,13.35,-15.75,94.51,18,46,8.95,scattered clouds
385,Martapura,ID,-3.4167,114.85,73.49,99,90,6.91,mist
386,Mahebourg,MU,-20.4081,57.7,77.29,78,20,4.61,few clouds
387,Anuradhapura,LK,8.3565,80.4173,74.17,95,100,4.12,overcast clouds
388,Slave Lake,CA,55.2834,-114.769,28.38,93,75,4.61,broken clouds
389,Boffa,GN,10.1667,-14.0333,83.64,73,23,8.79,few clouds
390,Ketchikan,US,55.3422,-131.6461,37.87,87,90,0.0,light rain
391,Dukhovshchina,RU,55.1919,32.4111,31.98,94,100,5.28,light snow
392,Nabire,ID,-3.3667,135.4833,76.62,91,100,3.76,overcast clouds
393,San Cristobal,VE,7.7669,-72.225,78.98,48,54,5.35,broken clouds
394,Pochutla,MX,15.7432,-96.4661,89.42,43,100,5.39,overcast clouds
395,Snezhnogorsk,RU,69.1933,33.2531,2.7,94,34,9.62,scattered clouds
396,Nicoya,CR,10.1483,-85.452,87.35,67,53,12.39,broken clouds
397,Salalah,OM,17.0151,54.0924,77.09,73,0,4.61,clear sky
398,Palestine,PS,31.9216,35.2033,56.62,33,23,4.34,few clouds
399,Gboko,NG,7.3179,8.9951,87.39,27,66,4.85,broken clouds
400,Kropotkin,RU,45.4375,40.5756,53.87,68,100,6.24,light rain
401,Krieglach,AT,47.5333,15.55,30.11,97,100,3.0,overcast clouds
402,Abnub,EG,27.2696,31.1511,71.82,19,56,7.63,broken clouds
403,Nguruka,TZ,-5.1092,31.0419,70.83,68,62,4.38,broken clouds
404,Jawhar,SO,2.7809,45.5005,77.47,81,34,9.42,scattered clouds
405,Outjo,NA,-20.1167,16.15,81.84,21,70,7.14,broken clouds
406,Sijunjung,ID,-0.6876,100.9537,70.52,92,95,2.66,overcast clouds
407,Gotsu,JP,35.0,132.2167,46.24,67,85,5.79,overcast clouds
408,Nanakuli,US,21.3906,-158.1547,73.35,82,1,4.61,clear sky
409,Cap Malheureux,MU,-19.9842,57.6142,77.49,70,22,6.67,few clouds
410,Bridlington,GB,54.0831,-0.1919,33.98,77,80,17.11,light snow
411,Ube,JP,33.9431,131.2511,44.55,74,6,4.25,clear sky
412,Tiarei,PF,-17.5333,-149.3333,82.42,79,62,15.88,light rain
413,Wajir,KE,1.7471,40.0573,80.56,78,0,0.0,clear sky
414,Barra Patuca,HN,15.8,-84.2833,81.79,65,29,7.99,scattered clouds
415,Karsava,LV,56.7841,27.6883,31.8,96,100,2.93,overcast clouds
416,Kawalu,ID,-7.3817,108.2082,71.11,95,48,0.81,scattered clouds
417,Kamwenge,UG,0.1866,30.4539,62.98,99,100,0.85,light rain
418,Atar,MR,20.5169,-13.0499,75.25,35,0,18.41,sand
419,Ojinaga,MX,29.5667,-104.4167,59.95,63,90,0.0,overcast clouds
420,Shintomi,JP,32.0785,131.4723,46.27,81,1,4.41,clear sky
421,Lata,PT,40.1629,-8.3327,54.01,97,94,5.3,overcast clouds
422,Vardo,NO,70.3705,31.1107,15.78,86,40,13.8,light shower snow
423,Kangaatsiaq,GL,68.3065,-53.4641,20.86,65,100,24.63,overcast clouds
424,Kloulklubed,PW,7.0419,134.2556,79.3,71,96,12.33,overcast clouds
425,Gijon,ES,43.5357,-5.6615,49.46,96,100,11.21,overcast clouds
426,Jining,CN,35.405,116.5814,46.69,85,5,2.53,clear sky
427,Horve,DK,55.7529,11.453,37.72,97,100,13.38,overcast clouds
428,Toba,JP,34.4833,136.85,41.0,59,97,5.93,overcast clouds
429,Nizwa,OM,22.9333,57.5333,69.62,43,0,5.14,clear sky
430,Haapiti,PF,-17.5667,-149.8667,82.13,77,63,15.5,light rain
431,Hukuntsi,BW,-24.0,21.75,81.75,10,3,9.95,clear sky
432,Xam Nua,LA,20.4197,104.0439,52.0,98,91,1.3,overcast clouds
433,Flekkefjord,NO,58.2971,6.6607,31.46,69,100,13.62,light snow
434,Beloomut,RU,54.9448,39.3394,31.59,93,100,5.14,overcast clouds
435,Maragogi,BR,-9.0122,-35.2225,82.4,72,64,13.78,broken clouds
436,Alyangula,AU,-13.8483,136.4192,71.47,100,49,4.61,scattered clouds
437,Egvekinot,RU,66.3167,-179.1667,-7.29,97,100,1.12,overcast clouds
438,Estevan,CA,49.1334,-102.9842,35.94,75,90,8.05,overcast clouds
439,Krivodol,BG,43.3744,23.4844,54.81,62,100,4.47,overcast clouds
440,Jacareacanga,BR,-6.2222,-57.7528,93.25,44,97,2.1,overcast clouds
441,Segovia,ES,41.1667,-4.0,36.79,92,100,18.57,overcast clouds
442,Saldanha,ZA,-33.0117,17.9442,66.25,85,0,5.77,clear sky
443,Umm Kaddadah,SD,13.6017,26.6876,75.56,21,5,11.39,clear sky
444,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,16.11,scattered clouds
445,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,21,0,28.77,clear sky
446,Kailua,US,21.4022,-157.7394,73.38,72,60,14.2,broken clouds
447,Mongoumba,CF,3.6415,18.5936,78.08,43,100,1.41,overcast clouds
448,Troy,US,42.6056,-83.1499,37.04,93,90,9.22,snow
449,Talara,PE,-4.5772,-81.2719,77.76,61,0,18.41,clear sky
450,Linxia,CN,35.6003,103.2064,23.04,93,100,3.4,snow
451,Bagn,NO,60.8225,9.5521,18.37,97,58,2.55,broken clouds
452,Sorland,NO,67.667,12.6934,31.86,56,100,14.03,overcast clouds
453,Nalobikha,RU,53.2006,84.6039,14.45,91,86,6.69,overcast clouds
454,Iquique,CL,-20.2208,-70.1431,69.84,71,96,5.73,overcast clouds
455,Inta,RU,66.0317,60.1659,14.16,88,100,14.9,overcast clouds
456,Naron,ES,43.5167,-8.1528,54.45,89,99,14.94,overcast clouds
457,Okha,RU,53.5739,142.9478,22.26,71,100,8.5,overcast clouds
458,Kholtoson,RU,50.2981,103.3097,3.11,91,31,4.07,scattered clouds
459,Chau Doc,VN,10.7,105.1167,74.3,89,100,8.68,overcast clouds
460,Yatou,CN,37.15,122.3833,49.42,84,97,5.26,overcast clouds
461,Jiexiu,CN,37.0244,111.9125,43.9,56,100,7.74,overcast clouds
462,Daru,PG,-9.0763,143.2092,79.3,80,100,3.04,overcast clouds
463,Halifax,CA,44.6453,-63.5724,41.05,65,100,16.11,overcast clouds
464,Hondo,JP,32.45,130.2,53.1,69,79,4.63,broken clouds
465,Waingapu,ID,-9.6567,120.2641,79.23,83,100,4.03,moderate rain
466,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.66,59,92,3.0,overcast clouds
467,Tutoia,BR,-2.7619,-42.2744,89.58,69,94,12.55,overcast clouds
468,Bartica,GY,6.4,-58.6167,89.92,87,100,3.33,overcast clouds
469,Severomuysk,RU,56.1481,113.4267,-8.5,93,100,2.19,overcast clouds
470,Parabel,RU,58.6978,81.4825,26.78,95,100,7.36,overcast clouds
471,Hualmay,PE,-11.0964,-77.6139,71.38,73,52,10.18,broken clouds
472,San Lorenzo De El Escorial,ES,40.5914,-4.1474,41.43,85,62,18.75,broken clouds
473,Chikwawa,MW,-16.0335,34.8009,76.14,53,0,1.99,clear sky
474,Cuiluan,CN,47.72,128.648,17.55,94,100,5.61,light snow
475,Havelock,US,34.8791,-76.9013,64.38,33,88,10.04,overcast clouds
476,Mareeba,AU,-17.0,145.4333,70.52,99,35,2.55,scattered clouds
477,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,90,5.75,light rain
478,Haines Junction,CA,60.7522,-137.5108,-22.05,69,100,1.14,overcast clouds
