City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-11-27 18:56:12,42.6001,-73.9662,29.01,56,9,14.47
1,Castro,BR,2021-11-27 18:56:12,-24.7911,-50.0119,80.26,44,0,5.61
2,Sumbe,AO,2021-11-27 18:56:12,-11.2061,13.8437,76.93,80,100,7.49
3,Iqaluit,CA,2021-11-27 18:56:12,63.7506,-68.5145,24.53,74,90,9.22
4,Vilyuysk,RU,2021-11-27 18:56:12,63.7553,121.6247,2.05,90,100,11.3
5,Jamestown,US,2021-11-27 18:56:13,42.097,-79.2353,30.04,79,100,9.48
6,Mataura,NZ,2021-11-27 18:56:13,-46.1927,168.8643,44.78,80,89,2.06
7,Oriximina,BR,2021-11-27 18:56:13,-1.7656,-55.8661,88.56,53,100,4.83
8,Beoumi,CI,2021-11-27 18:56:13,7.6736,-5.5764,82.85,44,84,3.85
9,Ahuimanu,US,2021-11-27 18:56:14,21.4447,-157.8378,70.74,72,54,9.48
10,Butaritari,KI,2021-11-27 18:56:14,3.0707,172.7902,81.82,76,29,21.47
11,Ushuaia,AR,2021-11-27 18:56:14,-54.8,-68.3,53.26,40,0,5.75
12,Mayumba,GA,2021-11-27 18:56:14,-3.432,10.6554,75.51,90,100,5.12
13,Ballymena,GB,2021-11-27 18:56:15,54.8636,-6.2763,38.64,67,100,9.57
14,Fowa,NG,2021-11-27 18:56:15,8.9167,6.4,82.36,29,100,1.3
15,Porto Nacional,BR,2021-11-27 18:56:15,-10.7081,-48.4172,89.6,67,73,6.46
16,Jardim,BR,2021-11-27 18:56:15,-21.4803,-56.1381,99.79,34,0,1.07
17,Nacogdoches,US,2021-11-27 18:56:16,31.6002,-94.6335,53.31,46,100,5.21
18,Cidreira,BR,2021-11-27 18:56:16,-30.1811,-50.2056,72.37,85,20,13.91
19,Bengkulu,ID,2021-11-27 18:56:16,-3.8004,102.2655,76.08,89,100,3.04
20,Malinovskiy,RU,2021-11-27 18:56:16,61.1953,62.8397,29.23,83,42,10.8
21,Fairbanks,US,2021-11-27 18:51:31,64.8378,-147.7164,-11.24,71,90,0.0
22,Yellowknife,CA,2021-11-27 18:52:33,62.456,-114.3525,-8.88,77,20,8.05
23,Ketchikan,US,2021-11-27 18:56:17,55.3422,-131.6461,35.15,97,100,10.76
24,Thompson,CA,2021-11-27 18:56:17,55.7435,-97.8558,26.76,86,90,9.22
25,Airai,TL,2021-11-27 18:56:17,-8.9266,125.4092,61.77,92,93,0.74
26,Coroico,BO,2021-11-27 18:56:17,-16.1889,-67.7271,86.74,57,100,4.0
27,Bluff,NZ,2021-11-27 18:56:18,-46.6,168.3333,46.53,77,5,5.3
28,Punta Arenas,CL,2021-11-27 18:56:18,-53.15,-70.9167,57.31,41,75,19.57
29,Rikitea,PF,2021-11-27 18:56:18,-23.1203,-134.9692,76.01,76,16,14.88
30,Digha,IN,2021-11-27 18:56:18,21.6833,87.55,67.84,53,81,7.07
31,Kapaa,US,2021-11-27 18:56:19,22.0752,-159.319,74.3,62,0,4.65
32,Port Alfred,ZA,2021-11-27 18:56:19,-33.5906,26.891,65.89,93,37,7.92
33,Emerald,AU,2021-11-27 18:53:50,-23.5333,148.1667,71.74,100,0,3.44
34,Georgetown,MY,2021-11-27 18:52:54,5.4112,100.3354,80.55,83,20,0.0
35,Dawlatabad,AF,2021-11-27 18:56:19,36.4141,64.9053,45.37,47,0,1.66
36,Nikolskoye,RU,2021-11-27 18:56:19,59.7035,30.7861,26.49,88,100,12.39
37,Srednekolymsk,RU,2021-11-27 18:56:20,67.45,153.6833,-37.52,100,28,0.49
38,Haines Junction,CA,2021-11-27 18:56:20,60.7522,-137.5108,-7.65,84,100,2.3
39,Mar Del Plata,AR,2021-11-27 18:56:20,-38.0023,-57.5575,62.62,94,90,12.66
40,Yeniseysk,RU,2021-11-27 18:56:20,58.4497,92.1703,16.7,94,100,8.41
41,Lebu,CL,2021-11-27 18:56:21,-37.6167,-73.65,57.78,70,4,15.52
42,Busselton,AU,2021-11-27 18:56:21,-33.65,115.3333,64.15,66,0,5.59
43,Prigorodnyy,RU,2021-11-27 18:57:21,51.7661,55.2665,5.16,85,0,6.71
44,Komsomolskiy,UZ,2021-11-27 18:57:21,40.4272,71.7189,36.82,86,6,6.91
45,Hamilton,US,2021-11-27 18:56:21,39.1834,-84.5333,45.23,36,77,10.65
46,Takoradi,GH,2021-11-27 18:57:22,4.8845,-1.7554,80.37,79,89,8.84
47,Narsaq,GL,2021-11-27 18:57:22,60.9167,-46.05,40.17,98,100,10.8
48,Norman Wells,CA,2021-11-27 18:57:22,65.282,-126.8329,-16.56,76,20,5.75
49,Wajir,KE,2021-11-27 18:57:22,1.7471,40.0573,79.39,70,99,11.7
50,Upata,VE,2021-11-27 18:57:23,8.0086,-62.3989,81.72,73,92,4.29
51,Araouane,ML,2021-11-27 18:57:23,18.9048,-3.5265,80.82,19,100,3.49
52,Turinskaya Sloboda,RU,2021-11-27 18:57:23,57.6232,64.3858,28.51,84,100,11.86
53,Lewistown,US,2021-11-27 18:57:23,40.5992,-77.5714,38.61,48,40,9.22
54,Hobart,AU,2021-11-27 18:57:24,-42.8794,147.3294,46.26,87,4,6.91
55,Ribeira Grande,PT,2021-11-27 18:57:24,38.5167,-28.7,63.0,63,20,9.22
56,Kruisfontein,ZA,2021-11-27 18:57:24,-34.0033,24.7314,59.79,84,48,4.54
57,Kothi,IN,2021-11-27 18:57:24,24.75,80.7833,61.81,42,23,2.84
58,Faanui,PF,2021-11-27 18:57:24,-16.4833,-151.75,81.19,73,9,18.21
59,Atuona,PF,2021-11-27 18:57:25,-9.8,-139.0333,77.79,78,34,20.78
60,Chokurdakh,RU,2021-11-27 18:57:25,70.6333,147.9167,-34.64,100,57,0.96
61,Kaeo,NZ,2021-11-27 18:57:25,-35.1,173.7833,61.3,82,100,1.72
62,Hithadhoo,MV,2021-11-27 18:57:25,-0.6,73.0833,81.95,71,14,16.35
63,Cabo San Lucas,MX,2021-11-27 18:55:55,22.8909,-109.9124,72.39,82,100,3.98
64,Keflavik,IS,2021-11-27 18:57:26,64.0049,-22.5624,36.03,93,75,2.3
65,Garoua Boulai,CM,2021-11-27 18:57:26,5.8833,14.55,69.4,40,82,3.4
66,Dikson,RU,2021-11-27 18:57:26,73.5069,80.5464,-10.68,96,100,9.89
67,Cordoba,AR,2021-11-27 18:56:42,-31.4135,-64.1811,88.65,33,0,14.97
68,Melfort,CA,2021-11-27 18:57:27,52.8667,-104.6177,27.36,63,6,12.66
69,Labuhan,ID,2021-11-27 18:57:27,-6.8844,112.2051,78.03,86,100,9.69
70,Santo Antonio Do Leverger,BR,2021-11-27 18:53:09,-15.8656,-56.0767,93.58,49,100,6.55
71,Saquena,PE,2021-11-27 18:57:27,-4.6667,-73.5167,88.07,60,100,0.78
72,Shieli,KZ,2021-11-27 18:57:27,44.1667,66.75,30.94,33,0,7.49
73,Kloulklubed,PW,2021-11-27 18:57:28,7.0419,134.2556,79.3,78,93,13.11
74,Kushmurun,KZ,2021-11-27 18:57:28,52.4503,64.6311,12.52,89,13,11.16
75,Cape Town,ZA,2021-11-27 18:57:28,-33.9258,18.4232,64.81,88,75,14.97
76,Hermanus,ZA,2021-11-27 18:54:11,-34.4187,19.2345,65.35,77,58,18.37
77,Makakilo City,US,2021-11-27 18:57:28,21.3469,-158.0858,69.55,88,75,3.44
78,Tiznit,MA,2021-11-27 18:57:29,29.5833,-9.5,53.44,71,2,23.35
79,Amarante Do Maranhao,BR,2021-11-27 18:57:29,-5.5667,-46.7422,82.81,70,100,2.39
80,Cherskiy,RU,2021-11-27 18:57:29,68.75,161.3,-25.87,93,9,3.76
81,Aklavik,CA,2021-11-27 18:57:29,68.2191,-135.0107,-10.37,70,40,14.97
82,Tocopilla,CL,2021-11-27 18:57:30,-22.092,-70.1979,69.19,67,71,10.31
83,Barrow,US,2021-11-27 18:57:30,71.2906,-156.7887,-15.97,99,84,8.25
84,Bahawalpur,PK,2021-11-27 18:57:30,29.4,71.6833,66.61,23,0,5.86
85,Sao Filipe,CV,2021-11-27 18:57:30,14.8961,-24.4956,77.88,74,99,10.11
86,Muros,ES,2021-11-27 18:57:31,42.7762,-9.0603,43.3,69,25,17.05
87,Bredasdorp,ZA,2021-11-27 18:57:31,-34.5322,20.0403,69.04,56,100,8.34
88,Khasan,RU,2021-11-27 18:57:31,42.4308,130.6434,30.61,57,6,4.43
89,Siyabuswa,ZA,2021-11-27 18:58:31,-25.1132,29.0445,66.43,63,6,14.92
90,New Norfolk,AU,2021-11-27 18:58:32,-42.7826,147.0587,45.9,96,9,2.82
91,Kununurra,AU,2021-11-27 18:58:32,-15.7667,128.7333,76.98,83,50,0.0
92,Ulladulla,AU,2021-11-27 18:58:32,-35.35,150.4667,56.3,84,96,10.63
93,Pisco,PE,2021-11-27 18:54:48,-13.7,-76.2167,69.85,73,77,10.36
94,Victoria,HK,2021-11-27 18:58:32,22.2855,114.1577,68.05,64,99,7.76
95,Buraydah,SA,2021-11-27 18:58:33,26.326,43.975,66.65,36,0,8.43
96,Puerto Ayora,EC,2021-11-27 18:58:33,-0.7393,-90.3518,73.36,72,62,12.03
97,Emba,KZ,2021-11-27 18:58:33,48.8264,58.1442,21.52,76,100,7.65
98,Namibe,AO,2021-11-27 18:54:17,-15.1961,12.1522,69.87,70,41,10.92
99,Luderitz,NA,2021-11-27 18:58:33,-26.6481,15.1594,61.9,85,0,6.35
100,Lata,PT,2021-11-27 18:58:33,40.1629,-8.3327,50.41,55,1,9.19
101,Provideniya,RU,2021-11-27 18:58:34,64.3833,-173.3,-5.22,84,8,6.08
102,Baculin,PH,2021-11-27 18:58:34,7.4525,126.5842,78.15,86,100,5.66
103,Severo-Kurilsk,RU,2021-11-27 18:58:34,50.6789,156.125,28.13,67,73,25.66
104,Jacareacanga,BR,2021-11-27 18:58:34,-6.2222,-57.7528,76.44,97,100,3.78
105,Port Moresby,PG,2021-11-27 18:58:35,-9.4431,147.1797,76.05,85,92,3.44
106,Ponta Do Sol,PT,2021-11-27 18:58:35,32.6667,-17.1,61.43,74,24,7.63
107,Tuktoyaktuk,CA,2021-11-27 18:58:35,69.4541,-133.0374,-7.6,77,90,21.85
108,Saint-Philippe,RE,2021-11-27 18:58:36,-21.3585,55.7679,76.59,85,61,5.46
109,Clyde River,CA,2021-11-27 18:58:36,70.4692,-68.5914,-7.49,99,76,5.17
110,Codrington,AU,2021-11-27 18:58:36,-38.2667,141.9667,45.63,90,0,8.25
111,Vaini,TO,2021-11-27 18:58:36,-21.2,-175.2,80.76,89,75,8.05
112,Port-Gentil,GA,2021-11-27 18:58:37,-0.7193,8.7815,78.44,85,100,17.67
113,Payo,ID,2021-11-27 18:58:37,-3.7508,103.6372,72.41,80,100,1.19
114,Verkhnetulomskiy,RU,2021-11-27 18:58:37,68.6073,31.7962,-7.47,100,96,0.58
115,Dengfeng,CN,2021-11-27 18:58:37,34.4553,113.0281,45.81,57,100,2.93
116,Hilo,US,2021-11-27 18:58:38,19.7297,-155.09,75.24,65,2,2.93
117,Muroto,JP,2021-11-27 18:58:38,33.2833,134.15,50.45,54,0,11.61
118,Kinsale,IE,2021-11-27 18:58:38,51.7075,-8.5306,38.57,75,40,16.11
119,Isangel,VU,2021-11-27 18:58:38,-19.55,169.2667,73.51,94,40,0.0
120,Yulara,AU,2021-11-27 18:58:38,-25.2406,130.9889,64.24,48,0,8.05
121,Anloga,GH,2021-11-27 18:58:39,5.7947,0.8973,84.42,76,100,10.6
122,Okany,HU,2021-11-27 18:58:39,46.9,21.35,45.16,92,100,7.92
123,Venezuela,VE,2021-11-27 18:58:39,8.0,-66.0,86.61,59,100,11.23
124,Geraldton,AU,2021-11-27 18:58:39,-28.7667,114.6,63.01,59,2,3.44
125,Port Hardy,CA,2021-11-27 18:58:40,50.6996,-127.4199,46.4,87,90,20.71
126,Lagoa,PT,2021-11-27 18:58:40,39.05,-27.9833,60.93,65,39,9.73
127,Primorsk,UA,2021-11-27 18:57:07,46.7348,36.3443,48.25,94,68,12.68
128,Port Elizabeth,ZA,2021-11-27 18:58:40,-33.918,25.5701,64.69,68,0,8.05
129,Arraial Do Cabo,BR,2021-11-27 18:58:40,-22.9661,-42.0278,85.96,78,40,13.8
130,Charters Towers,AU,2021-11-27 18:58:41,-20.1,146.2667,73.81,86,0,7.34
131,Tuatapere,NZ,2021-11-27 18:58:41,-46.1333,167.6833,46.06,81,38,2.84
132,Itaituba,BR,2021-11-27 18:58:41,-4.2761,-55.9836,82.56,89,90,2.3
133,Hofn,IS,2021-11-27 18:58:41,64.2539,-15.2082,36.19,58,100,8.41
134,Belaya Gora,RU,2021-11-27 18:58:42,68.5333,146.4167,-32.48,98,100,1.72
135,Joshimath,IN,2021-11-27 18:58:42,30.5667,79.5667,45.66,30,0,5.21
136,Mandalgovi,MN,2021-11-27 18:58:42,45.7625,106.2708,14.49,81,17,18.03
137,Vieux-Habitants,GP,2021-11-27 18:59:42,16.0589,-61.7659,83.77,71,100,3.31
138,Kearney,US,2021-11-27 18:59:43,40.6995,-99.0815,61.72,27,12,20.62
139,Chikitigarh,IN,2021-11-27 18:59:43,19.2,84.6167,71.76,86,100,2.77
140,Salalah,OM,2021-11-27 18:59:43,17.0151,54.0924,77.63,43,38,3.15
141,Lithgow,AU,2021-11-27 18:59:43,-33.4833,150.15,46.71,96,100,7.0
142,Mehamn,NO,2021-11-27 18:59:44,71.0357,27.8492,17.31,80,56,15.79
143,Moss Vale,AU,2021-11-27 18:59:44,-34.55,150.3833,48.43,97,100,6.38
144,Vitim,RU,2021-11-27 18:59:44,59.4511,112.5578,6.28,94,100,7.87
145,Aksarka,RU,2021-11-27 18:59:44,66.5606,67.7975,-10.52,99,88,5.93
146,Sola,VU,2021-11-27 18:59:44,-13.8833,167.55,75.87,100,75,0.0
147,Upington,ZA,2021-11-27 18:59:45,-28.4478,21.2561,75.58,20,0,6.91
148,San Juan,AR,2021-11-27 18:59:45,-31.5375,-68.5364,85.66,24,100,27.81
149,Flinders,AU,2021-11-27 18:59:45,-34.5833,150.8552,56.48,85,100,13.44
150,Caravelas,BR,2021-11-27 18:59:45,-17.7125,-39.2481,74.08,88,100,7.78
151,Kastamonu,TR,2021-11-27 18:59:46,41.5,33.6667,46.31,90,100,3.09
152,Jawor,PL,2021-11-27 18:59:46,51.0513,16.1935,34.68,82,100,10.4
153,Longyearbyen,SJ,2021-11-27 18:59:46,78.2186,15.6401,13.84,62,20,16.11
154,Avarua,CK,2021-11-27 18:57:27,-21.2078,-159.775,80.65,83,20,8.05
155,General Roca,AR,2021-11-27 18:59:46,-39.0333,-67.5833,81.0,14,2,19.48
156,Tiksi,RU,2021-11-27 18:59:47,71.6872,128.8694,-4.16,98,100,6.17
157,Lavrentiya,RU,2021-11-27 18:59:47,65.5833,-171.0,-10.26,91,5,8.28
158,Mackenzie,CA,2021-11-27 18:59:47,55.2999,-123.1698,21.42,93,90,4.61
159,Margate,GB,2021-11-27 18:59:47,51.3813,1.3862,40.71,78,96,34.52
160,Zhangye,CN,2021-11-27 18:59:48,38.9342,100.4517,25.83,42,60,7.67
161,Qaanaaq,GL,2021-11-27 18:59:48,77.484,-69.3632,1.65,96,100,2.08
162,Buala,SB,2021-11-27 18:59:48,-8.145,159.5921,79.77,80,100,2.42
163,Valdivia,CL,2021-11-27 18:59:48,-39.8142,-73.2459,64.49,42,24,6.87
164,Galesong,ID,2021-11-27 18:59:49,-5.3166,119.3661,77.02,83,100,7.45
165,Humaita,BR,2021-11-27 18:59:49,-7.5061,-63.0208,81.82,90,100,2.06
166,Comodoro Rivadavia,AR,2021-11-27 18:59:49,-45.8667,-67.5,67.86,18,0,10.36
167,Tasiilaq,GL,2021-11-27 18:59:49,65.6145,-37.6368,25.95,79,100,11.97
168,Hualmay,PE,2021-11-27 18:59:50,-11.0964,-77.6139,68.99,78,100,10.0
169,Phek,IN,2021-11-27 18:59:50,25.6667,94.5,39.54,96,8,1.83
170,Katherine,AU,2021-11-27 18:59:50,-14.4667,132.2667,80.92,65,37,4.61
171,Tommot,RU,2021-11-27 18:59:50,58.9564,126.2925,6.24,90,100,10.0
172,Chuy,UY,2021-11-27 18:58:06,-33.6971,-53.4616,72.93,69,38,12.77
173,The Valley,AI,2021-11-27 18:59:51,18.217,-63.0578,85.86,74,40,9.22
174,Puerto Narino,CO,2021-11-27 18:59:51,-3.7703,-70.3831,93.15,39,59,3.11
175,Constitucion,CL,2021-11-27 18:59:51,-35.3333,-72.4167,61.38,63,3,19.75
176,Vardo,NO,2021-11-27 18:59:51,70.3705,31.1107,24.64,79,40,12.17
177,Saint-Pierre,RE,2021-11-27 18:59:51,-21.3393,55.4781,76.68,78,90,2.3
178,Souillac,MU,2021-11-27 18:59:23,-20.5167,57.5167,75.58,78,20,4.61
179,Asyut,EG,2021-11-27 18:59:52,27.181,31.1837,68.18,24,81,5.19
180,Birin,NP,2021-11-27 18:59:52,26.8865,88.0718,48.47,68,3,4.94
181,Wanganui,NZ,2021-11-27 19:00:39,-39.9333,175.05,59.65,87,100,3.38
182,Bambous Virieux,MU,2021-11-27 19:00:13,-20.3428,57.7575,77.4,71,7,7.61
183,East London,ZA,2021-11-27 18:57:34,-33.0153,27.9116,65.34,88,0,4.61
184,Egvekinot,RU,2021-11-27 19:00:52,66.3167,-179.1667,-16.94,87,2,6.24
185,Mechanicsville,US,2021-11-27 19:00:53,37.6088,-77.3733,47.03,31,20,10.36
186,Boyolangu,ID,2021-11-27 19:00:53,-8.1181,111.8935,76.21,91,100,3.0
187,Abu Kamal,SY,2021-11-27 19:00:53,34.4506,40.9171,62.69,49,100,0.36
188,Nishihara,JP,2021-11-27 19:00:53,26.1842,127.7558,70.88,53,75,18.41
189,Gizo,SB,2021-11-27 19:00:54,-8.103,156.8419,82.11,77,100,8.12
190,Uvat,RU,2021-11-27 19:00:54,59.1433,68.8953,29.01,88,99,12.88
191,Kungurtug,RU,2021-11-27 19:00:54,50.5994,97.5228,-6.39,97,62,1.81
192,Santo Domingo,DO,2021-11-27 19:00:10,18.5001,-69.9886,86.36,50,16,6.13
193,Santa Vitoria,BR,2021-11-27 19:00:54,-18.8386,-50.1214,81.36,73,52,11.39
194,Cairns,AU,2021-11-27 18:56:00,-16.9167,145.7667,75.15,100,70,1.14
195,Ola,RU,2021-11-27 19:00:55,59.5833,151.2833,-4.34,86,36,9.53
196,Vila Franca Do Campo,PT,2021-11-27 19:00:55,37.7167,-25.4333,61.21,76,9,7.29
197,Zhigansk,RU,2021-11-27 19:00:55,66.7697,123.3711,-4.11,99,100,3.58
198,Hasaki,JP,2021-11-27 19:00:55,35.7333,140.8333,39.6,51,0,12.57
199,Upernavik,GL,2021-11-27 18:59:25,72.7868,-56.1549,14.43,95,89,5.37
200,Taltal,CL,2021-11-27 19:00:56,-25.4,-70.4833,69.08,58,22,8.59
201,San Patricio,US,2021-11-27 19:00:56,28.017,-97.5169,55.26,63,100,4.56
202,Half Moon Bay,US,2021-11-27 19:00:56,37.4636,-122.4286,62.51,69,1,0.0
203,Kenora,CA,2021-11-27 19:00:56,49.8167,-94.4337,31.98,91,100,8.68
204,Vanavara,RU,2021-11-27 19:00:57,60.34,102.2797,6.22,93,100,8.23
205,Khatanga,RU,2021-11-27 19:00:57,71.9667,102.5,-4.18,91,100,15.12
206,Bethel,US,2021-11-27 18:59:31,41.3712,-73.414,37.51,45,5,12.53
207,Pevek,RU,2021-11-27 19:00:57,69.7008,170.3133,-16.94,87,4,3.74
208,San Quintin,MX,2021-11-27 19:00:57,30.4833,-115.95,73.04,30,0,4.97
209,Blind River,CA,2021-11-27 19:00:58,46.1834,-82.9582,26.85,47,89,1.25
210,Manokwari,ID,2021-11-27 19:00:58,-0.8667,134.0833,78.42,81,100,5.21
211,Yumen,CN,2021-11-27 19:00:58,40.2833,97.2,25.48,45,100,6.38
212,Torata,PE,2021-11-27 18:59:16,-17.0769,-70.8433,64.87,57,91,9.93
213,Axim,GH,2021-11-27 19:00:58,4.8699,-2.2405,79.66,80,82,6.67
214,Belmonte,BR,2021-11-27 19:00:59,-15.8631,-38.8828,80.69,78,100,11.41
215,Prince Rupert,CA,2021-11-27 18:59:21,54.3161,-130.3201,46.49,76,90,26.46
216,Tual,ID,2021-11-27 19:00:59,-5.6667,132.75,83.61,71,100,5.08
217,Villamontes,BO,2021-11-27 19:00:59,-21.25,-63.5,103.12,27,46,12.46
218,Camacha,PT,2021-11-27 19:00:59,33.0833,-16.3333,60.22,77,40,17.27
219,Mount Gambier,AU,2021-11-27 19:00:26,-37.8333,140.7667,45.03,93,8,5.82
220,Loa Janan,ID,2021-11-27 19:01:00,-0.583,117.095,73.85,99,100,1.83
221,Quelimane,MZ,2021-11-27 19:01:00,-17.8786,36.8883,71.82,74,86,5.37
222,Guerrero Negro,MX,2021-11-27 19:01:00,27.9769,-114.0611,76.32,40,0,10.8
223,Rantepao,ID,2021-11-27 19:01:01,-2.9701,119.8978,68.09,97,100,1.77
224,Mollendo,PE,2021-11-27 19:02:01,-17.0231,-72.0147,68.99,75,90,10.54
225,Carnarvon,AU,2021-11-27 19:02:01,-24.8667,113.6333,77.5,53,0,13.2
226,Villiers,ZA,2021-11-27 19:02:01,-27.0303,28.6006,59.09,84,98,3.89
227,Coihaique,CL,2021-11-27 19:02:02,-45.5752,-72.0662,63.91,31,6,9.93
228,Port Augusta,AU,2021-11-27 19:02:02,-32.5,137.7667,62.29,61,100,7.0
229,Marawi,PH,2021-11-27 19:02:02,7.9986,124.2928,69.55,92,100,1.81
230,Kahului,US,2021-11-27 18:59:26,20.8947,-156.47,75.43,68,0,6.15
231,Paka,MY,2021-11-27 19:02:02,4.6374,103.4368,76.28,91,100,8.01
232,Constantine,DZ,2021-11-27 19:02:03,36.365,6.6147,51.08,52,78,19.04
233,San Cristobal,VE,2021-11-27 19:02:03,7.7669,-72.225,84.09,47,28,4.83
234,Kitimat,CA,2021-11-27 19:02:03,54.0524,-128.6534,32.5,97,100,2.68
235,Parksville,CA,2021-11-27 18:59:19,49.3163,-124.3195,47.48,98,100,25.32
236,Mount Darwin,ZW,2021-11-27 19:02:04,-16.7725,31.5838,69.64,54,7,9.01
237,Mookane,BW,2021-11-27 19:02:04,-23.688,26.6595,70.09,55,0,16.71
238,Kutum,SD,2021-11-27 19:02:04,14.2,24.6667,68.45,16,0,9.93
239,Lima,PE,2021-11-27 18:58:25,-12.0432,-77.0282,66.45,73,90,10.36
240,Port Pirie,AU,2021-11-27 19:02:04,-33.1833,138.0167,60.46,53,100,5.73
241,Jinchang,CN,2021-11-27 19:02:05,38.4953,102.1739,29.8,37,5,9.35
242,Palauig,PH,2021-11-27 19:02:05,15.435,119.9045,80.08,73,94,4.41
243,Sakaraha,MG,2021-11-27 19:02:05,-22.9,44.5333,64.94,59,0,16.08
244,Coahuayana,MX,2021-11-27 19:00:16,18.7333,-103.6833,88.9,48,81,6.89
245,Sioux Lookout,CA,2021-11-27 19:02:05,50.1001,-91.917,26.98,86,90,8.05
246,Kidal,ML,2021-11-27 19:02:06,18.4411,1.4078,82.63,16,0,7.81
247,Doha,QA,2021-11-27 19:02:06,25.2867,51.5333,76.98,69,0,8.05
248,Matagami,CA,2021-11-27 19:02:06,49.7502,-77.6328,17.71,100,90,13.8
249,Petropavlovsk-Kamchatskiy,RU,2021-11-27 19:02:06,53.0452,158.6483,21.79,68,75,6.71
250,Clarence Town,AU,2021-11-27 19:02:07,-32.5833,151.7833,60.71,96,100,3.29
251,Muisne,EC,2021-11-27 19:02:07,0.6,-80.0333,75.88,83,100,7.02
252,A Coruna,ES,2021-11-27 19:02:07,43.3713,-8.396,47.12,81,40,12.66
253,Westport,US,2021-11-27 19:00:27,41.1415,-73.3579,42.76,47,6,16.53
254,Ilulissat,GL,2021-11-27 19:02:07,69.2167,-51.1,24.82,74,75,18.41
255,Mokhsogollokh,RU,2021-11-27 19:02:08,61.4681,128.9203,6.8,84,100,10.89
256,Progreso,MX,2021-11-27 19:02:08,21.2833,-89.6667,80.22,61,66,11.72
257,Minchinabad,PK,2021-11-27 19:02:08,30.163,73.5685,63.99,25,0,7.4
258,Broken Hill,AU,2021-11-27 19:02:08,-31.95,141.4333,60.19,71,23,9.22
259,Paamiut,GL,2021-11-27 19:02:09,61.994,-49.6678,38.79,96,100,12.15
260,Aldan,RU,2021-11-27 19:02:09,58.6031,125.3894,-1.28,94,100,8.08
261,Esperance,AU,2021-11-27 19:02:09,-33.8667,121.9,60.35,67,1,12.44
262,Belaya Rechka,RU,2021-11-27 19:02:10,43.4381,43.535,44.2,48,98,4.92
263,Nakamura,JP,2021-11-27 19:02:10,32.9833,132.9333,38.86,76,0,4.05
264,Batticaloa,LK,2021-11-27 19:02:10,7.7102,81.6924,79.61,84,100,4.32
265,Marshalltown,US,2021-11-27 19:02:10,42.0494,-92.908,61.03,41,1,26.46
266,Te Anau,NZ,2021-11-27 19:00:12,-45.4167,167.7167,42.46,89,100,0.2
267,Kadoma,JP,2021-11-27 19:02:11,34.7333,135.5833,49.98,60,6,2.77
268,Fort Nelson,CA,2021-11-27 19:00:15,58.8053,-122.7002,12.4,87,84,2.26
269,Morehead,US,2021-11-27 19:03:11,37.2711,-87.1764,55.15,41,1,10.36
270,Lubang,PH,2021-11-27 19:03:11,13.8584,120.124,82.13,79,100,21.45
271,Yar-Sale,RU,2021-11-27 19:03:11,66.8333,70.8333,3.87,97,98,6.44
272,Khani,GE,2021-11-27 19:03:11,41.9563,42.9566,44.17,64,100,4.23
273,Yenagoa,NG,2021-11-27 19:00:57,4.9247,6.2642,77.99,89,100,4.85
274,Zeya,RU,2021-11-27 19:03:12,53.75,127.2667,17.35,73,100,4.12
275,Nuevo Progreso,MX,2021-11-27 19:03:12,23.1667,-97.95,74.79,61,76,4.09
276,Garoua,CM,2021-11-27 19:03:12,9.3,13.4,83.21,17,97,3.69
